[2025-12-06 10:02:22] Starting CarSafari scrape...
[2025-12-06 10:02:22] Cleaning up old log files...
[2025-12-06 10:02:22] Fetching listing page...
[2025-12-06 10:02:22]   Fetching: https://systonautosltd.co.uk/vehicle/search/min_price/0/order/price/dir/DESC/limit/250/
[2025-12-06 10:06:54]   Stored image URL #22 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #23 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #24 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #25 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #26 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #27 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #28 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #29 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #30 for vehicle 1417
[2025-12-06 10:06:54]   Stored image URL #31 for vehicle 1417
[2025-12-06 10:06:54]   [inserted] Vehicle FD64TYK - Hash: 52fa9d95082a77a948860db04fccb51c
[2025-12-06 10:06:54]   Stored image URL #1 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #2 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #3 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #4 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #5 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #6 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #7 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #8 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #9 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #10 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #11 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #12 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #13 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #14 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #15 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #16 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #17 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #18 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #19 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #20 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #21 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #22 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #23 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #24 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #25 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #26 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #27 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #28 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #29 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #30 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #31 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #32 for vehicle 1418
[2025-12-06 10:06:54]   Stored image URL #33 for vehicle 1418
[2025-12-06 10:06:54]   [inserted] Vehicle HT15YKC - Hash: 2cbbcc4b5d6982f54c72c92500bfb363
[2025-12-06 10:06:54]   Stored image URL #1 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #2 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #3 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #4 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #5 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #6 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #7 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #8 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #9 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #10 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #11 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #12 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #13 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #14 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #15 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #16 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #17 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #18 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #19 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #20 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #21 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #22 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #23 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #24 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #25 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #26 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #27 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #28 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #29 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #30 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #31 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #32 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #33 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #34 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #35 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #36 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #37 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #38 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #39 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #40 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #41 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #42 for vehicle 1419
[2025-12-06 10:06:54]   Stored image URL #43 for vehicle 1419
[2025-12-06 10:06:54]   [inserted] Vehicle NG14HUH - Hash: f2c30dba0bba497c3f4b4f46216f3cd6
[2025-12-06 10:06:54]   Stored image URL #1 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #2 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #3 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #4 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #5 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #6 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #7 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #8 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #9 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #10 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #11 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #12 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #13 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #14 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #15 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #16 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #17 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #18 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #19 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #20 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #21 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #22 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #23 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #24 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #25 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #26 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #27 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #28 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #29 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #30 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #31 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #32 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #33 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #34 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #35 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #36 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #37 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #38 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #39 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #40 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #41 for vehicle 1420
[2025-12-06 10:06:54]   Stored image URL #42 for vehicle 1420
[2025-12-06 10:06:54]   [inserted] Vehicle FH14RZA - Hash: 8af72375ca56e3400b2c000ed087f9a5
[2025-12-06 10:06:54]   Stored image URL #1 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #2 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #3 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #4 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #5 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #6 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #7 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #8 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #9 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #10 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #11 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #12 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #13 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #14 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #15 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #16 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #17 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #18 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #19 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #20 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #21 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #22 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #23 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #24 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #25 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #26 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #27 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #28 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #29 for vehicle 1421
[2025-12-06 10:06:54]   Stored image URL #30 for vehicle 1421
[2025-12-06 10:06:55]   Stored image URL #31 for vehicle 1421
[2025-12-06 10:06:55]   Stored image URL #32 for vehicle 1421
[2025-12-06 10:06:55]   Stored image URL #33 for vehicle 1421
[2025-12-06 10:06:55]   [inserted] Vehicle MK67VMU - Hash: 53800d150ddbda374a5049af37bfa66f
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #25 for vehicle 1422
[2025-12-06 10:06:55]   Stored image URL #26 for vehicle 1422
[2025-12-06 10:06:55]   [inserted] Vehicle HF15XHH - Hash: 98dffc2e5dc8f8e94201adaca19b8261
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1423
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1423
[2025-12-06 10:06:55]   [inserted] Vehicle NK14YTP - Hash: 22b722685e7ad975eb1cd75b3a946dfb
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #25 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #26 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #27 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #28 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #29 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #30 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #31 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #32 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #33 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #34 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #35 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #36 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #37 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #38 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #39 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #40 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #41 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #42 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #43 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #44 for vehicle 1424
[2025-12-06 10:06:55]   Stored image URL #45 for vehicle 1424
[2025-12-06 10:06:55]   [inserted] Vehicle YK14FFS - Hash: 1b3466af4aab730ca4e5bf404b353095
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #25 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #26 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #27 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #28 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #29 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #30 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #31 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #32 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #33 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #34 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #35 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #36 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #37 for vehicle 1425
[2025-12-06 10:06:55]   Stored image URL #38 for vehicle 1425
[2025-12-06 10:06:55]   [inserted] Vehicle DP66UWT - Hash: 5e3e5f7ff21a79655062141b7043a858
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #25 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #26 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #27 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #28 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #29 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #30 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #31 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #32 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #33 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #34 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #35 for vehicle 1426
[2025-12-06 10:06:55]   Stored image URL #36 for vehicle 1426
[2025-12-06 10:06:55]   [inserted] Vehicle KM16FWT - Hash: 9ad911e7d76821241bcee9479a8598e3
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #25 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #26 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #27 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #28 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #29 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #30 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #31 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #32 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #33 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #34 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #35 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #36 for vehicle 1427
[2025-12-06 10:06:55]   Stored image URL #37 for vehicle 1427
[2025-12-06 10:06:55]   [inserted] Vehicle WF16NLK - Hash: 43bba072566c238565657cf324c710c0
[2025-12-06 10:06:55]   Stored image URL #1 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #2 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #3 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #4 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #5 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #6 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #7 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #8 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #9 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #10 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #11 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #12 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #13 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #14 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #15 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #16 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #17 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #18 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #19 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #20 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #21 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #22 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #23 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #24 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #25 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #26 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #27 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #28 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #29 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #30 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #31 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #32 for vehicle 1428
[2025-12-06 10:06:55]   Stored image URL #33 for vehicle 1428
